date,Region,Sku,Type,total sales
24-10-2010,Hyderabad,Oil,Sales,2386
25-10-2010,Hyderabad,Oil,Sales,1895
26-10-2010,Hyderabad,Oil,Sales,2494
27-10-2010,Hyderabad,Oil,Sales,1832
28-10-2010,Hyderabad,Oil,Sales,1576
29-10-2010,Hyderabad,Oil,Sales,1934
30-10-2010,Hyderabad,Oil,Sales,1704.041758
31-10-2010,Hyderabad,Oil,Sales,2682
01-11-2010,Hyderabad,Oil,Sales,2165
02-11-2010,Hyderabad,Oil,Sales,2244
03-11-2010,Hyderabad,Oil,Sales,2039
04-11-2010,Hyderabad,Oil,Sales,3627
05-11-2010,Hyderabad,Oil,Sales,1931
06-11-2010,Hyderabad,Oil,Sales,2132.541758
07-11-2010,Hyderabad,Oil,Sales,2812
08-11-2010,Hyderabad,Oil,Sales,2609
09-11-2010,Hyderabad,Oil,Sales,2829
10-11-2010,Hyderabad,Oil,Sales,3599
11-11-2010,Hyderabad,Oil,Sales,3212
12-11-2010,Hyderabad,Oil,Sales,3054
13-11-2010,Hyderabad,Oil,Sales,2703.708425
14-11-2010,Hyderabad,Oil,Sales,2908
15-11-2010,Hyderabad,Oil,Sales,3741
16-11-2010,Hyderabad,Oil,Sales,3286
17-11-2010,Hyderabad,Oil,Sales,2840
18-11-2010,Hyderabad,Oil,Sales,2879
19-11-2010,Hyderabad,Oil,Sales,2516
20-11-2010,Hyderabad,Oil,Sales,2712.875091
21-11-2010,Hyderabad,Oil,Sales,3248
22-11-2010,Hyderabad,Oil,Sales,3256
23-11-2010,Hyderabad,Oil,Sales,3583
24-11-2010,Hyderabad,Oil,Sales,3347
25-11-2010,Hyderabad,Oil,Sales,3476
26-11-2010,Hyderabad,Oil,Sales,2595
27-11-2010,Hyderabad,Oil,Sales,2935.375091
28-11-2010,Hyderabad,Oil,Sales,2586
29-11-2010,Hyderabad,Oil,Sales,3921
30-11-2010,Hyderabad,Oil,Sales,2293
01-12-2010,Hyderabad,Oil,Sales,6162
02-12-2010,Hyderabad,Oil,Sales,4128
03-12-2010,Hyderabad,Oil,Sales,4320
04-12-2010,Hyderabad,Oil,Sales,3586.208425
05-12-2010,Hyderabad,Oil,Sales,5418
06-12-2010,Hyderabad,Oil,Sales,7644
07-12-2010,Hyderabad,Oil,Sales,5842
08-12-2010,Hyderabad,Oil,Sales,5144
09-12-2010,Hyderabad,Oil,Sales,5602
10-12-2010,Hyderabad,Oil,Sales,2685
11-12-2010,Hyderabad,Oil,Sales,5073.708425
12-12-2010,Hyderabad,Oil,Sales,1439
13-12-2010,Hyderabad,Oil,Sales,2263
14-12-2010,Hyderabad,Oil,Sales,2010
15-12-2010,Hyderabad,Oil,Sales,1307
16-12-2010,Hyderabad,Oil,Sales,1751
17-12-2010,Hyderabad,Oil,Sales,3106
18-12-2010,Hyderabad,Oil,Sales,1663.875091
19-12-2010,Hyderabad,Oil,Sales,518
20-12-2010,Hyderabad,Oil,Sales,1679
21-12-2010,Hyderabad,Oil,Sales,1565
22-12-2010,Hyderabad,Oil,Sales,286
23-12-2010,Hyderabad,Oil,Sales,944
24-12-2010,Hyderabad,Oil,Sales,998.4
25-12-2010,Hyderabad,Oil,Sales,682.941758
26-12-2010,Hyderabad,Oil,Sales,1118.5
27-12-2010,Hyderabad,Oil,Sales,931.6666667
28-12-2010,Hyderabad,Oil,Sales,615
29-12-2010,Hyderabad,Oil,Sales,944
30-12-2010,Hyderabad,Oil,Sales,1998.891413
31-12-2010,Hyderabad,Oil,Sales,1550.372804
01-01-2011,Hyderabad,Oil,Sales,1400.800561
02-01-2011,Hyderabad,Oil,Sales,1362.923531
03-01-2011,Hyderabad,Oil,Sales,1835.496478
04-01-2011,Hyderabad,Oil,Sales,1160
05-01-2011,Hyderabad,Oil,Sales,1667
06-01-2011,Hyderabad,Oil,Sales,1769
07-01-2011,Hyderabad,Oil,Sales,1766
08-01-2011,Hyderabad,Oil,Sales,1275.041758
09-01-2011,Hyderabad,Oil,Sales,1098
10-01-2011,Hyderabad,Oil,Sales,1956
11-01-2011,Hyderabad,Oil,Sales,1405
12-01-2011,Hyderabad,Oil,Sales,1784
13-01-2011,Hyderabad,Oil,Sales,1434
14-01-2011,Hyderabad,Oil,Sales,1493
15-01-2011,Hyderabad,Oil,Sales,1212.875091
16-01-2011,Hyderabad,Oil,Sales,642
17-01-2011,Hyderabad,Oil,Sales,2551
18-01-2011,Hyderabad,Oil,Sales,1428
19-01-2011,Hyderabad,Oil,Sales,1407
20-01-2011,Hyderabad,Oil,Sales,1478
21-01-2011,Hyderabad,Oil,Sales,1532
22-01-2011,Hyderabad,Oil,Sales,1190.875091
23-01-2011,Hyderabad,Oil,Sales,860
24-01-2011,Hyderabad,Oil,Sales,1472
25-01-2011,Hyderabad,Oil,Sales,1600
26-01-2011,Hyderabad,Oil,Sales,1257
27-01-2011,Hyderabad,Oil,Sales,1497
28-01-2011,Hyderabad,Oil,Sales,907
29-01-2011,Hyderabad,Oil,Sales,950.041758
30-01-2011,Hyderabad,Oil,Sales,714
31-01-2011,Hyderabad,Oil,Sales,1473
01-02-2011,Hyderabad,Oil,Sales,1530
02-02-2011,Hyderabad,Oil,Sales,1399
03-02-2011,Hyderabad,Oil,Sales,980
04-02-2011,Hyderabad,Oil,Sales,1208
05-02-2011,Hyderabad,Oil,Sales,901.8750913
06-02-2011,Hyderabad,Oil,Sales,279
07-02-2011,Hyderabad,Oil,Sales,1229
08-02-2011,Hyderabad,Oil,Sales,1203
09-02-2011,Hyderabad,Oil,Sales,877
10-02-2011,Hyderabad,Oil,Sales,722
11-02-2011,Hyderabad,Oil,Sales,869
12-02-2011,Hyderabad,Oil,Sales,547.7084246
13-02-2011,Hyderabad,Oil,Sales,609
14-02-2011,Hyderabad,Oil,Sales,1087
15-02-2011,Hyderabad,Oil,Sales,1315
16-02-2011,Hyderabad,Oil,Sales,1184
17-02-2011,Hyderabad,Oil,Sales,1715
18-02-2011,Hyderabad,Oil,Sales,821
19-02-2011,Hyderabad,Oil,Sales,806.3750913
20-02-2011,Hyderabad,Oil,Sales,859
21-02-2011,Hyderabad,Oil,Sales,1376
22-02-2011,Hyderabad,Oil,Sales,1568
23-02-2011,Hyderabad,Oil,Sales,1571
24-02-2011,Hyderabad,Oil,Sales,1270
25-02-2011,Hyderabad,Oil,Sales,970
26-02-2011,Hyderabad,Oil,Sales,953.541758
27-02-2011,Hyderabad,Oil,Sales,810
28-02-2011,Hyderabad,Oil,Sales,1733
01-03-2011,Hyderabad,Oil,Sales,1354
02-03-2011,Hyderabad,Oil,Sales,891
03-03-2011,Hyderabad,Oil,Sales,1339
04-03-2011,Hyderabad,Oil,Sales,1101
05-03-2011,Hyderabad,Oil,Sales,889.2084246
06-03-2011,Hyderabad,Oil,Sales,822
07-03-2011,Hyderabad,Oil,Sales,1908
08-03-2011,Hyderabad,Oil,Sales,1584
09-03-2011,Hyderabad,Oil,Sales,1246
10-03-2011,Hyderabad,Oil,Sales,1085
11-03-2011,Hyderabad,Oil,Sales,944
12-03-2011,Hyderabad,Oil,Sales,949.3750913
13-03-2011,Hyderabad,Oil,Sales,534
14-03-2011,Hyderabad,Oil,Sales,1091
15-03-2011,Hyderabad,Oil,Sales,1279
16-03-2011,Hyderabad,Oil,Sales,863
17-03-2011,Hyderabad,Oil,Sales,2017
18-03-2011,Hyderabad,Oil,Sales,1339
19-03-2011,Hyderabad,Oil,Sales,871.7084246
20-03-2011,Hyderabad,Oil,Sales,1444
21-03-2011,Hyderabad,Oil,Sales,1040
22-03-2011,Hyderabad,Oil,Sales,2355
23-03-2011,Hyderabad,Oil,Sales,1303
24-03-2011,Hyderabad,Oil,Sales,1549
25-03-2011,Hyderabad,Oil,Sales,1342
26-03-2011,Hyderabad,Oil,Sales,1190.041758
27-03-2011,Hyderabad,Oil,Sales,715
28-03-2011,Hyderabad,Oil,Sales,1644
29-03-2011,Hyderabad,Oil,Sales,1946
30-03-2011,Hyderabad,Oil,Sales,1541
31-03-2011,Hyderabad,Oil,Sales,1639
01-04-2011,Hyderabad,Oil,Sales,1228
02-04-2011,Hyderabad,Oil,Sales,1136.708425
03-04-2011,Hyderabad,Oil,Sales,725
04-04-2011,Hyderabad,Oil,Sales,1657
05-04-2011,Hyderabad,Oil,Sales,1140
06-04-2011,Hyderabad,Oil,Sales,1081
07-04-2011,Hyderabad,Oil,Sales,1500
08-04-2011,Hyderabad,Oil,Sales,1382
09-04-2011,Hyderabad,Oil,Sales,932.041758
10-04-2011,Hyderabad,Oil,Sales,933
11-04-2011,Hyderabad,Oil,Sales,1223
12-04-2011,Hyderabad,Oil,Sales,1111
13-04-2011,Hyderabad,Oil,Sales,1021
14-04-2011,Hyderabad,Oil,Sales,1548
15-04-2011,Hyderabad,Oil,Sales,1480
16-04-2011,Hyderabad,Oil,Sales,903.8750913
17-04-2011,Hyderabad,Oil,Sales,966
18-04-2011,Hyderabad,Oil,Sales,3134
19-04-2011,Hyderabad,Oil,Sales,1860
20-04-2011,Hyderabad,Oil,Sales,992
21-04-2011,Hyderabad,Oil,Sales,1914
22-04-2011,Hyderabad,Oil,Sales,1773.2
23-04-2011,Hyderabad,Oil,Sales,1457.741758
24-04-2011,Hyderabad,Oil,Sales,1975
25-04-2011,Hyderabad,Oil,Sales,1588.666667
26-04-2011,Hyderabad,Oil,Sales,1866
27-04-2011,Hyderabad,Oil,Sales,1276
28-04-2011,Hyderabad,Oil,Sales,1134
29-04-2011,Hyderabad,Oil,Sales,1425.333333
30-04-2011,Hyderabad,Oil,Sales,1109.875091
01-05-2011,Hyderabad,Oil,Sales,448
02-05-2011,Hyderabad,Oil,Sales,1181
03-05-2011,Hyderabad,Oil,Sales,1376
04-05-2011,Hyderabad,Oil,Sales,1143
05-05-2011,Hyderabad,Oil,Sales,1801
06-05-2011,Hyderabad,Oil,Sales,2019
07-05-2011,Hyderabad,Oil,Sales,1041.941758
08-05-2011,Hyderabad,Oil,Sales,1500
09-05-2011,Hyderabad,Oil,Sales,1751
10-05-2011,Hyderabad,Oil,Sales,2532
11-05-2011,Hyderabad,Oil,Sales,1662
12-05-2011,Hyderabad,Oil,Sales,1928
13-05-2011,Hyderabad,Oil,Sales,1419
14-05-2011,Hyderabad,Oil,Sales,1483.208425
15-05-2011,Hyderabad,Oil,Sales,809
16-05-2011,Hyderabad,Oil,Sales,1585
17-05-2011,Hyderabad,Oil,Sales,1874
18-05-2011,Hyderabad,Oil,Sales,1349
19-05-2011,Hyderabad,Oil,Sales,1891
20-05-2011,Hyderabad,Oil,Sales,1106
21-05-2011,Hyderabad,Oil,Sales,1120.208425
22-05-2011,Hyderabad,Oil,Sales,1553
23-05-2011,Hyderabad,Oil,Sales,1567
24-05-2011,Hyderabad,Oil,Sales,1701
25-05-2011,Hyderabad,Oil,Sales,1297
26-05-2011,Hyderabad,Oil,Sales,950
27-05-2011,Hyderabad,Oil,Sales,1134
28-05-2011,Hyderabad,Oil,Sales,1051.541758
29-05-2011,Hyderabad,Oil,Sales,630
30-05-2011,Hyderabad,Oil,Sales,1142.4
31-05-2011,Hyderabad,Oil,Sales,1267
01-06-2011,Hyderabad,Oil,Sales,1418
02-06-2011,Hyderabad,Oil,Sales,1541
03-06-2011,Hyderabad,Oil,Sales,848
